"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Dextromethorphan|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Dextrorphan|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Dextrorphan-O-glucuronide|Plasma (Peripheral Venous Blood) [µmol/l]"
0,0,0,0,0
0,3,9.03399E-09,2.135953E-08,1.270449E-10
0,6,2.647809E-07,1.271329E-06,3.790426E-08
0,9,1.610728E-06,1.041113E-05,7.273866E-07
0,12,5.557909E-06,4.189501E-05,5.113993E-06
0,15,1.417023E-05,0.0001169829,2.14981E-05
0,18,2.984913E-05,0.0002608053,6.605457E-05
0,21,5.511763E-05,0.0004988936,0.0001642043
0,24,9.243728E-05,0.0008542762,0.0003502795
0,27,0.0001440617,0.00134553,0.0006656334
0,30,0.0002119258,0.001985801,0.001155717
0,33,0.0002975683,0.002782639,0.001866752
0,36,0.0004020875,0.003738384,0.002842542
0,39,0.0005261236,0.004850888,0.004121833
0,42,0.0006698663,0.006114345,0.005736392
0,45,0.0008330815,0.007520142,0.007709877
0,48,0.001015152,0.00905763,0.01005741
0,51,0.001215125,0.0107148,0.01278572
0,54,0.001431769,0.01247885,0.01589373
0,57,0.001663627,0.01433664,0.01937342
0,60,0.001909071,0.01627506,0.02321084
0,63,0.002166351,0.01828129,0.02738722
0,66,0.002433641,0.020343,0.03188
0,69,0.002709081,0.02244852,0.03666385
0,72,0.002990808,0.02458687,0.04171159
0,75,0.003276984,0.02674784,0.04699492
0,78,0.003565827,0.02892201,0.05248515
0,81,0.003855623,0.03110071,0.05815367
0,84,0.004144742,0.03327601,0.06397241
0,87,0.004431656,0.0354407,0.06991421
0,90,0.004714936,0.0375882,0.07595295
0,93,0.00499327,0.03971256,0.0820638
0,96,0.005265454,0.04180839,0.0882233
0,99,0.005530404,0.04387081,0.09440938
0,102,0.005787148,0.04589542,0.1006014
0,105,0.006034827,0.04787825,0.1067801
0,108,0.006272695,0.04981572,0.1129277
0,111,0.00650011,0.05170463,0.1190276
0,114,0.006716532,0.05354209,0.1250645
0,117,0.00692152,0.05532553,0.1310242
0,120,0.007114728,0.05705268,0.1368938
0,123,0.007295891,0.05872151,0.1426613
0,126,0.007464831,0.06033026,0.1483158
0,129,0.007621444,0.0618774,0.1538473
0,132,0.007765696,0.06336164,0.1592467
0,135,0.007897619,0.06478187,0.1645056
0,138,0.008017303,0.06613722,0.1696167
0,141,0.008124894,0.06742702,0.1745731
0,144,0.008220581,0.06865077,0.1793688
0,147,0.008304606,0.0698082,0.1839986
0,150,0.008377241,0.07089919,0.1884577
0,153,0.008438798,0.07192381,0.1927422
0,156,0.008489612,0.07288231,0.1968486
0,159,0.008530052,0.07377511,0.2007742
0,162,0.008560501,0.07460278,0.2045168
0,165,0.008581363,0.07536607,0.2080747
0,168,0.008593054,0.07606588,0.2114469
0,171,0.008596003,0.07670324,0.2146329
0,174,0.008590644,0.07727934,0.2176326
0,177,0.008577418,0.07779548,0.2204466
0,180,0.008556765,0.07825308,0.223076
0,183,0.008529127,0.0786537,0.225522
0,186,0.008494942,0.07899898,0.2277867
0,189,0.008454644,0.07929064,0.2298725
0,192,0.008408662,0.07953051,0.2317821
0,195,0.008357413,0.07972045,0.2335186
0,198,0.008301309,0.07986243,0.2350856
0,201,0.008240748,0.07995842,0.2364868
0,204,0.008176119,0.08001044,0.2377265
0,207,0.008107795,0.08002057,0.238809
0,210,0.008036141,0.07999085,0.239739
0,213,0.007961503,0.07992338,0.2405213
0,216,0.007884215,0.07982022,0.2411609
0,219,0.007804596,0.07968343,0.2416632
0,222,0.007722951,0.07951507,0.2420334
0,225,0.007639569,0.07931716,0.2422769
0,228,0.007554725,0.07909168,0.2423993
0,231,0.007468676,0.07884059,0.2424062
0,234,0.007381669,0.07856579,0.242303
0,237,0.007293934,0.07826914,0.2420954
0,240,0.007205684,0.07795244,0.2417889
0,243,0.007117123,0.07761744,0.2413891
0,246,0.007028438,0.07726583,0.2409013
0,249,0.006939803,0.07689925,0.2403311
0,252,0.00685138,0.07651924,0.2396836
0,255,0.006763318,0.07612731,0.2389641
0,258,0.006675755,0.0757249,0.2381777
0,261,0.006588814,0.07531336,0.2373292
0,264,0.006502613,0.07489398,0.2364234
0,267,0.006417253,0.074468,0.2354651
0,270,0.00633283,0.07403658,0.2344586
0,273,0.006249427,0.07360081,0.2334084
0,276,0.00616712,0.07316171,0.2323186
0,279,0.006085977,0.07272024,0.2311931
0,282,0.006006056,0.07227729,0.2300359
0,285,0.005927407,0.07183372,0.2288506
0,288,0.005850077,0.07139029,0.2276406
0,291,0.005774102,0.07094771,0.2264092
0,294,0.005699514,0.07050665,0.2251597
0,297,0.005626339,0.0700677,0.2238948
0,300,0.005554598,0.06963142,0.2226176
0,303,0.005484306,0.06919832,0.2213305
0,306,0.005415474,0.06876884,0.220036
0,309,0.00534811,0.06834339,0.2187364
0,312,0.005282216,0.06792235,0.217434
0,315,0.005217793,0.06750604,0.2161306
0,318,0.005154837,0.06709474,0.2148282
0,321,0.005093342,0.0666887,0.2135285
0,324,0.005033298,0.06628815,0.212233
0,327,0.004974695,0.06589327,0.2109433
0,330,0.00491752,0.06550422,0.2096606
0,333,0.004861757,0.06512113,0.2083862
0,336,0.004807389,0.06474411,0.2071212
0,339,0.004754398,0.06437324,0.2058666
0,342,0.004702765,0.06400859,0.2046233
0,345,0.004652468,0.06365018,0.2033921
0,348,0.004603487,0.06329807,0.2021738
0,351,0.004555798,0.06295225,0.2009689
0,354,0.004509379,0.06261271,0.1997782
0,357,0.004464205,0.06227945,0.198602
0,360,0.004420253,0.06195243,0.1974408
0,363,0.004377499,0.06163161,0.196295
0,366,0.004335916,0.06131693,0.1951649
0,369,0.004295481,0.06100836,0.1940507
0,372,0.004256167,0.06070581,0.1929526
0,375,0.004217951,0.06040922,0.1918709
0,378,0.004180807,0.06011851,0.1908055
0,381,0.004144709,0.05983359,0.1897567
0,384,0.004109632,0.05955439,0.1887244
0,387,0.004075553,0.05928081,0.1877087
0,390,0.004042445,0.05901276,0.1867096
0,393,0.004010286,0.05875015,0.1857269
0,396,0.00397905,0.05849286,0.1847607
0,399,0.003948715,0.05824082,0.1838109
0,402,0.003919255,0.05799391,0.1828773
0,405,0.003890649,0.05775205,0.1819598
0,408,0.003862873,0.05751511,0.1810584
0,411,0.003835906,0.05728302,0.1801727
0,414,0.003809724,0.05705566,0.1793027
0,417,0.003784308,0.05683293,0.1784482
0,420,0.003759634,0.05661473,0.177609
0,423,0.003735682,0.05640097,0.1767849
0,426,0.003712432,0.05619155,0.1759757
0,429,0.003689864,0.05598636,0.1751811
0,432,0.003667959,0.05578531,0.174401
0,435,0.003646696,0.05558831,0.1736352
0,438,0.003626058,0.05539526,0.1728834
0,441,0.003606027,0.05520607,0.1721454
0,444,0.003586583,0.05502065,0.171421
0,447,0.00356771,0.0548389,0.1707099
0,450,0.003549391,0.05466075,0.1700119
0,453,0.003531609,0.0544861,0.1693267
0,456,0.003514348,0.05431487,0.1686542
0,459,0.003497592,0.05414698,0.1679942
0,462,0.003481326,0.05398234,0.1673463
0,465,0.003465534,0.05382087,0.1667103
0,468,0.003450203,0.05366251,0.1660861
0,471,0.003435316,0.05350716,0.1654734
0,474,0.003420862,0.05335476,0.1648719
0,477,0.003406826,0.05320523,0.1642815
0,480,0.003393195,0.0530585,0.1637019
0,483,0.003379957,0.05291451,0.1631329
0,486,0.003367098,0.05277317,0.1625743
0,489,0.003354607,0.05263444,0.1620259
0,492,0.003342472,0.05249823,0.1614875
0,495,0.003330681,0.05236449,0.1609588
0,498,0.003319223,0.05223316,0.1604397
0,501,0.003308089,0.05210417,0.1599299
0,504,0.003297266,0.05197747,0.1594293
0,507,0.003286744,0.051853,0.1589376
0,510,0.003276515,0.0517307,0.1584547
0,513,0.003266568,0.05161051,0.1579805
0,516,0.003256893,0.0514924,0.1575146
0,519,0.003247482,0.05137629,0.1570569
0,522,0.003238326,0.05126214,0.1566073
0,525,0.003229416,0.05114992,0.1561655
0,528,0.003220745,0.05103955,0.1557315
0,531,0.003212302,0.050931,0.1553049
0,534,0.003204082,0.05082422,0.1548857
0,537,0.003196076,0.05071917,0.1544738
0,540,0.003188278,0.0506158,0.1540688
0,543,0.003180679,0.05051407,0.1536708
0,546,0.003173272,0.05041394,0.1532794
0,549,0.003166052,0.05031538,0.1528947
0,552,0.003159011,0.05021833,0.1525164
0,555,0.003152144,0.05012277,0.1521444
0,558,0.003145443,0.05002866,0.1517785
0,561,0.003138903,0.04993595,0.1514187
0,564,0.003132519,0.04984462,0.1510648
0,567,0.003126284,0.04975462,0.1507165
0,570,0.003120193,0.04966594,0.150374
0,573,0.003114241,0.04957853,0.1500369
0,576,0.003108423,0.04949236,0.1497052
0,579,0.003102733,0.0494074,0.1493787
0,582,0.003097168,0.04932363,0.1490574
0,585,0.003091721,0.049241,0.1487411
0,588,0.003086389,0.04915951,0.1484297
0,591,0.003081168,0.04907911,0.1481231
0,594,0.003076053,0.04899977,0.1478211
0,597,0.003071039,0.04892148,0.1475238
0,600,0.003066123,0.04884421,0.147231
0,603,0.003061302,0.04876793,0.1469425
0,606,0.003056571,0.04869262,0.1466583
0,609,0.003051926,0.04861825,0.1463783
0,612,0.003047365,0.0485448,0.1461024
0,615,0.003042883,0.04847226,0.1458305
0,618,0.003038478,0.04840058,0.1455624
0,621,0.003034146,0.04832977,0.1452982
0,624,0.003029884,0.04825978,0.1450378
0,627,0.003025689,0.04819061,0.144781
0,630,0.003021558,0.04812224,0.1445277
0,633,0.003017488,0.04805464,0.144278
0,636,0.003013477,0.04798779,0.1440317
0,639,0.003009523,0.04792168,0.1437887
0,642,0.003005621,0.0478563,0.1435489
0,645,0.00300177,0.04779161,0.1433123
0,648,0.002997968,0.04772761,0.1430789
0,651,0.002994212,0.04766428,0.1428485
0,654,0.0029905,0.0476016,0.1426211
0,657,0.002986829,0.04753956,0.1423966
0,660,0.002983198,0.04747814,0.1421749
0,663,0.002979604,0.04741732,0.141956
0,666,0.002976046,0.0473571,0.1417398
0,669,0.002972522,0.04729745,0.1415263
0,672,0.002969029,0.04723836,0.1413153
0,675,0.002965566,0.04717983,0.1411069
0,678,0.002962132,0.04712183,0.140901
0,681,0.002958724,0.04706436,0.1406975
0,684,0.00295534,0.0470074,0.1404964
0,687,0.00295198,0.04695093,0.1402976
0,690,0.002948642,0.04689495,0.1401011
0,693,0.002945323,0.04683945,0.1399068
0,696,0.002942024,0.0467844,0.1397146
0,699,0.002938742,0.04672982,0.1395246
0,702,0.002935476,0.04667567,0.1393366
0,705,0.002932224,0.04662195,0.1391506
0,708,0.002928986,0.04656865,0.1389667
0,711,0.002925761,0.04651576,0.1387846
0,714,0.002922546,0.04646327,0.1386045
0,717,0.002919342,0.04641118,0.1384262
0,720,0.002916146,0.04635946,0.1382497
0,723,0.002912958,0.04630811,0.1380749
0,726,0.002909776,0.04625712,0.1379019
0,729,0.0029066,0.04620649,0.1377306
0,732,0.00290343,0.0461562,0.1375609
0,735,0.002900262,0.04610625,0.1373928
0,738,0.002897098,0.04605663,0.1372263
0,741,0.002893935,0.04600732,0.1370614
0,744,0.002890774,0.04595833,0.1368979
0,747,0.002887614,0.04590964,0.1367359
0,750,0.002884452,0.04586125,0.1365753
0,753,0.00288129,0.04581314,0.1364162
0,756,0.002878125,0.04576532,0.1362584
0,759,0.002874958,0.04571778,0.1361019
0,762,0.002871788,0.0456705,0.1359468
0,765,0.002868613,0.04562348,0.1357929
0,768,0.002865434,0.04557671,0.1356403
0,771,0.00286225,0.0455302,0.1354889
0,774,0.002859059,0.04548392,0.1353387
0,777,0.002855863,0.04543788,0.1351897
0,780,0.002852659,0.04539207,0.1350418
0,783,0.002849448,0.04534649,0.134895
0,786,0.002846228,0.04530112,0.1347493
0,789,0.002843,0.04525596,0.1346046
0,792,0.002839764,0.04521101,0.134461
0,795,0.002836517,0.04516626,0.1343184
0,798,0.002833261,0.0451217,0.1341768
0,801,0.002829994,0.04507734,0.1340361
0,804,0.002826717,0.04503316,0.1338964
0,807,0.002823428,0.04498916,0.1337576
0,810,0.002820128,0.04494533,0.1336197
0,813,0.002816816,0.04490168,0.1334827
0,816,0.002813491,0.04485819,0.1333465
0,819,0.002810154,0.04481486,0.1332111
0,822,0.002806804,0.04477169,0.1330766
0,825,0.002803441,0.04472867,0.1329429
0,828,0.002800064,0.0446858,0.1328099
0,831,0.002796674,0.04464307,0.1326777
0,834,0.002793269,0.04460048,0.1325462
0,837,0.00278985,0.04455803,0.1324154
0,840,0.002786417,0.04451571,0.1322854
0,843,0.002782968,0.04447351,0.132156
0,846,0.002779505,0.04443144,0.1320272
0,849,0.002776026,0.04438949,0.1318992
0,852,0.002772531,0.04434765,0.1317717
0,855,0.002769021,0.04430592,0.1316449
0,858,0.002765495,0.04426431,0.1315186
0,861,0.002761953,0.0442228,0.131393
0,864,0.002758395,0.04418139,0.1312679
0,867,0.00275482,0.04414008,0.1311434
0,870,0.002751229,0.04409887,0.1310194
0,873,0.002747621,0.04405774,0.1308959
0,876,0.002743996,0.04401671,0.1307729
0,879,0.002740355,0.04397576,0.1306505
0,882,0.002736696,0.0439349,0.1305285
0,885,0.00273302,0.04389411,0.130407
0,888,0.002729327,0.0438534,0.1302859
0,891,0.002725617,0.04381277,0.1301653
0,894,0.002721889,0.04377221,0.1300451
0,897,0.002718144,0.04373171,0.1299253
0,900,0.00271438,0.04369128,0.1298059
