"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Dextromethorphan|Plasma (Peripheral Venous Blood) [µmol/l]","Organism|PeripheralVenousBlood|Dextrorphan|Plasma (Peripheral Venous Blood) [µmol/l]"
0,0,0,0
0,3,1.822025E-06,5.361494E-06
0,6,2.049743E-05,0.000116967
0,9,7.180858E-05,0.0005095879
0,12,0.0001679635,0.001281833
0,15,0.0003179824,0.002464059
0,18,0.0005272963,0.004042412
0,21,0.0007980344,0.005980034
0,24,0.00112952,0.008231392
0,27,0.001518784,0.01074929
0,30,0.001961061,0.01348793
0,33,0.002450263,0.01640421
0,36,0.002979405,0.01945835
0,39,0.003540996,0.02261436
0,42,0.00412735,0.02584028
0,45,0.004730863,0.02910726
0,48,0.005344224,0.03239084
0,51,0.005960553,0.03566978
0,54,0.006573519,0.03892586
0,57,0.007177401,0.04214315
0,60,0.007767119,0.0453086
0,63,0.008338253,0.04841101
0,66,0.00888703,0.0514407
0,69,0.009410297,0.05438958
0,72,0.009905485,0.05725084
0,75,0.01037058,0.06001867
0,78,0.01080406,0.06268823
0,81,0.01120488,0.06525546
0,84,0.01157241,0.06771702
0,87,0.01190636,0.07007013
0,90,0.01220678,0.07231262
0,93,0.01247399,0.07444275
0,96,0.01270859,0.07645927
0,99,0.01291133,0.07836131
0,102,0.01308318,0.0801485
0,105,0.01322524,0.0818208
0,108,0.01333871,0.08337855
0,111,0.0134249,0.08482243
0,114,0.01348518,0.08615349
0,117,0.01352097,0.08737312
0,120,0.01353372,0.08848307
0,123,0.01352488,0.08948537
0,126,0.01349593,0.09038237
0,129,0.01344833,0.09117673
0,132,0.0133835,0.09187139
0,135,0.01330285,0.09246957
0,138,0.01320775,0.09297471
0,141,0.01309953,0.09339044
0,144,0.01297946,0.09372054
0,147,0.01284879,0.09396903
0,150,0.01270866,0.09414008
0,153,0.01256022,0.09423789
0,156,0.01240451,0.09426662
0,159,0.01224253,0.09423057
0,162,0.01207523,0.09413416
0,165,0.01190348,0.09398174
0,168,0.01172812,0.09377744
0,171,0.0115499,0.09352542
0,174,0.01136954,0.09322979
0,177,0.01118769,0.09289461
0,180,0.01100496,0.0925237
0,183,0.01082189,0.09212072
0,186,0.01063899,0.09168923
0,189,0.01045672,0.09123269
0,192,0.01027548,0.09075435
0,195,0.01009566,0.0902572
0,198,0.00991758,0.08974413
0,201,0.009741532,0.08921787
0,204,0.009567779,0.08868095
0,207,0.009396546,0.08813571
0,210,0.009228028,0.08758429
0,213,0.009062395,0.08702868
0,216,0.008899789,0.08647075
0,219,0.008740326,0.08591212
0,222,0.008584104,0.0853543
0,225,0.008431198,0.08479863
0,228,0.008281665,0.08424632
0,231,0.008135547,0.08369843
0,234,0.00799287,0.0831559
0,237,0.007853646,0.08261953
0,240,0.007717877,0.08209004
0,243,0.007585552,0.08156799
0,246,0.007456651,0.08105391
0,249,0.007331147,0.08054818
0,252,0.007209006,0.08005115
0,255,0.007090185,0.07956305
0,258,0.006974638,0.07908409
0,261,0.006862314,0.07861439
0,264,0.006753157,0.07815403
0,267,0.006647109,0.07770304
0,270,0.006544109,0.07726141
0,273,0.006444093,0.0768291
0,276,0.006346997,0.07640605
0,279,0.006252754,0.07599214
0,282,0.006161298,0.07558727
0,285,0.00607256,0.07519128
0,288,0.005986473,0.07480405
0,291,0.00590297,0.0744254
0,294,0.005821982,0.07405515
0,297,0.005743444,0.07369313
0,300,0.005667287,0.07333916
0,303,0.005593447,0.07299303
0,306,0.005521858,0.07265457
0,309,0.005452457,0.07232358
0,312,0.005385181,0.07199987
0,315,0.005319968,0.07168325
0,318,0.005256759,0.07137352
0,321,0.005195492,0.07107051
0,324,0.00513611,0.07077403
0,327,0.005078558,0.07048389
0,330,0.005022779,0.07019993
0,333,0.004968719,0.06992196
0,336,0.004916326,0.06964983
0,339,0.004865548,0.06938335
0,342,0.004816335,0.06912239
0,345,0.004768639,0.06886677
0,348,0.004722412,0.06861634
0,351,0.004677608,0.06837095
0,354,0.004634182,0.06813048
0,357,0.004592091,0.06789477
0,360,0.004551293,0.06766368
0,363,0.004511746,0.0674371
0,366,0.004473411,0.06721489
0,369,0.004436248,0.06699693
0,372,0.00440022,0.06678309
0,375,0.004365292,0.06657328
0,378,0.004331427,0.06636736
0,381,0.004298592,0.06616524
0,384,0.004266752,0.0659668
0,387,0.004235877,0.06577196
0,390,0.004205934,0.0655806
0,393,0.004176894,0.06539264
0,396,0.004148727,0.06520797
0,399,0.004121406,0.06502651
0,402,0.004094901,0.06484818
0,405,0.004069187,0.0646729
0,408,0.004044238,0.06450057
0,411,0.004020028,0.06433112
0,414,0.003996535,0.06416447
0,417,0.003973734,0.06400055
0,420,0.003951602,0.06383929
0,423,0.003930117,0.06368062
0,426,0.00390926,0.06352446
0,429,0.003889007,0.06337076
0,432,0.003869341,0.06321945
0,435,0.003850241,0.06307046
0,438,0.003831688,0.06292374
0,441,0.003813665,0.06277924
0,444,0.003796155,0.06263688
0,447,0.003779139,0.06249663
0,450,0.003762602,0.06235842
0,453,0.003746527,0.06222219
0,456,0.0037309,0.06208792
0,459,0.003715706,0.06195553
0,462,0.003700929,0.06182499
0,465,0.003686556,0.06169625
0,468,0.003672574,0.06156927
0,471,0.003658969,0.061444
0,474,0.003645729,0.06132039
0,477,0.003632841,0.06119841
0,480,0.003620293,0.06107802
0,483,0.003608075,0.06095918
0,486,0.003596174,0.06084185
0,489,0.00358458,0.06072599
0,492,0.003573284,0.06061157
0,495,0.003562273,0.06049855
0,498,0.003551539,0.06038691
0,501,0.003541073,0.06027659
0,504,0.003530864,0.06016758
0,507,0.003520905,0.06005985
0,510,0.003511186,0.05995335
0,513,0.003501699,0.05984807
0,516,0.003492436,0.05974396
0,519,0.00348339,0.05964101
0,522,0.003474552,0.0595392
0,525,0.003465916,0.05943848
0,528,0.003457474,0.05933883
0,531,0.003449219,0.05924024
0,534,0.003441145,0.05914267
0,537,0.003433245,0.0590461
0,540,0.003425514,0.0589505
0,543,0.003417944,0.05885586
0,546,0.003410531,0.05876216
0,549,0.003403267,0.05866936
0,552,0.003396149,0.05857745
0,555,0.00338917,0.05848641
0,558,0.003382326,0.05839621
0,561,0.003375611,0.05830685
0,564,0.003369021,0.05821829
0,567,0.00336255,0.05813053
0,570,0.003356195,0.05804353
0,573,0.003349951,0.05795729
0,576,0.003343813,0.05787179
0,579,0.003337778,0.057787
0,582,0.003331842,0.05770293
0,585,0.003326,0.05761953
0,588,0.003320249,0.05753681
0,591,0.003314585,0.05745475
0,594,0.003309004,0.05737332
0,597,0.003303505,0.05729252
0,600,0.003298082,0.05721234
0,603,0.003292733,0.05713275
0,606,0.003287454,0.05705375
0,609,0.003282244,0.05697532
0,612,0.003277098,0.05689745
0,615,0.003272014,0.05682012
0,618,0.003266989,0.05674332
0,621,0.00326202,0.05666705
0,624,0.003257105,0.05659128
0,627,0.003252242,0.05651601
0,630,0.003247428,0.05644123
0,633,0.00324266,0.05636692
0,636,0.003237936,0.05629307
0,639,0.003233255,0.05621968
0,642,0.003228614,0.05614673
0,645,0.00322401,0.05607422
0,648,0.003219443,0.05600212
0,651,0.003214909,0.05593044
0,654,0.003210408,0.05585916
0,657,0.003205937,0.05578828
0,660,0.003201494,0.05571778
0,663,0.003197079,0.05564766
0,666,0.003192688,0.0555779
0,669,0.003188321,0.05550851
0,672,0.003183977,0.05543946
0,675,0.003179652,0.05537076
0,678,0.003175348,0.05530239
0,681,0.00317106,0.05523435
0,684,0.003166789,0.05516663
0,687,0.003162533,0.05509922
0,690,0.003158291,0.05503212
0,693,0.003154062,0.05496531
0,696,0.003149843,0.05489879
0,699,0.003145635,0.05483256
0,702,0.003141436,0.05476661
0,705,0.003137245,0.05470092
0,708,0.003133061,0.0546355
0,711,0.003128882,0.05457034
0,714,0.003124709,0.05450542
0,717,0.00312054,0.05444076
0,720,0.003116373,0.05437633
0,723,0.003112209,0.05431213
0,726,0.003108046,0.05424816
0,729,0.003103883,0.05418442
0,732,0.003099721,0.05412089
0,735,0.003095557,0.05405757
0,738,0.003091391,0.05399446
0,741,0.003087223,0.05393155
0,744,0.003083051,0.05386884
0,747,0.003078875,0.05380631
0,750,0.003074695,0.05374398
0,753,0.00307051,0.05368182
0,756,0.003066319,0.05361984
0,759,0.003062121,0.05355804
0,762,0.003057916,0.0534964
0,765,0.003053704,0.05343493
0,768,0.003049484,0.05337361
0,771,0.003045256,0.05331245
0,774,0.003041018,0.05325144
0,777,0.003036771,0.05319058
0,780,0.003032514,0.05312986
0,783,0.003028247,0.05306928
0,786,0.003023969,0.05300883
0,789,0.00301968,0.05294852
0,792,0.003015379,0.05288833
0,795,0.003011067,0.05282827
0,798,0.003006742,0.05276833
0,801,0.003002405,0.05270851
0,804,0.002998055,0.0526488
0,807,0.002993692,0.0525892
0,810,0.002989315,0.05252971
0,813,0.002984924,0.05247032
0,816,0.00298052,0.05241103
0,819,0.002976101,0.05235184
0,822,0.002971668,0.05229275
0,825,0.00296722,0.05223375
0,828,0.002962756,0.05217483
0,831,0.002958278,0.05211601
0,834,0.002953785,0.05205727
0,837,0.002949276,0.0519986
0,840,0.002944751,0.05194002
0,843,0.00294021,0.05188151
0,846,0.002935653,0.05182307
0,849,0.00293108,0.05176471
0,852,0.002926491,0.05170641
0,855,0.002921885,0.05164818
0,858,0.002917263,0.05159001
0,861,0.002912624,0.0515319
0,864,0.002907968,0.05147385
0,867,0.002903296,0.05141585
0,870,0.002898606,0.05135791
0,873,0.002893899,0.05130002
0,876,0.002889176,0.05124218
0,879,0.002884435,0.05118439
0,882,0.002879677,0.05112665
0,885,0.002874902,0.05106895
0,888,0.002870109,0.05101129
0,891,0.002865299,0.05095367
0,894,0.002860472,0.05089609
0,897,0.002855627,0.05083854
0,900,0.002850765,0.05078103
