"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Aciclovir|Plasma (Peripheral Venous Blood) [µmol/l]"
0,0,0
0,1,2.712813
0,2,7.82996
0,3,13.10678
0,4,18.25316
0,5,23.23368
0,6,28.03172
0,7,32.62999
0,8,37.01543
0,9,41.18186
0,10,45.12941
0,11,46.1504
0,12,44.56191
0,13,42.61943
0,14,40.62508
0,15,38.62687
0,16,36.6541
0,17,34.73645
0,18,32.89883
0,19,31.15878
0,20,29.52674
0,21,28.00739
0,22,26.6012
0,23,25.30577
0,24,24.11673
0,25,23.02843
0,26,22.03457
0,27,21.1285
0,28,20.30353
0,29,19.55306
0,30,18.87076
0,31,18.25059
0,32,17.68689
0,33,17.17439
0,34,16.70822
0,35,16.28392
0,36,15.89737
0,37,15.54485
0,38,15.22294
0,39,14.92856
0,40,14.65892
0,41,14.41149
0,42,14.18403
0,43,13.97447
0,44,13.781
0,45,13.60195
0,46,13.43584
0,47,13.28133
0,48,13.13724
0,49,13.00248
0,50,12.8761
0,51,12.75725
0,52,12.64517
0,53,12.53917
0,54,12.43864
0,55,12.34303
0,56,12.25187
0,57,12.1647
0,58,12.08112
0,59,12.0008
0,60,11.92342
0,61,11.84867
0,62,11.77632
0,63,11.70614
0,64,11.63792
0,65,11.57149
0,66,11.50669
0,67,11.44338
0,68,11.38143
0,69,11.32073
0,70,11.26118
0,71,11.20269
0,72,11.14517
0,73,11.08855
0,74,11.03276
0,75,10.97775
0,76,10.92344
0,77,10.8698
0,78,10.81678
0,79,10.76435
0,80,10.71246
0,81,10.66109
0,82,10.61021
0,83,10.55978
0,84,10.5098
0,85,10.46024
0,86,10.41107
0,87,10.36229
0,88,10.31387
0,89,10.2658
0,90,10.21808
0,91,10.17068
0,92,10.1236
0,93,10.07681
0,94,10.03034
0,95,9.984152
0,96,9.938244
0,97,9.892603
0,98,9.847226
0,99,9.802117
0,100,9.757261
0,101,9.712653
0,102,9.668284
0,103,9.62416
0,104,9.580272
0,105,9.536617
0,106,9.493192
0,107,9.449992
0,108,9.407017
0,109,9.364264
0,110,9.32173
0,111,9.279413
0,112,9.237311
0,113,9.195422
0,114,9.153743
0,115,9.112272
0,116,9.071007
0,117,9.029946
0,118,8.989088
0,119,8.94843
0,120,8.907969
0,121,8.867706
0,122,8.827638
0,123,8.787764
0,124,8.748081
0,125,8.708589
0,126,8.669286
0,127,8.630172
0,128,8.591244
0,129,8.552502
0,130,8.513945
0,131,8.47557
0,132,8.437378
0,133,8.399366
0,134,8.361536
0,135,8.323884
0,136,8.286409
0,137,8.249112
0,138,8.21199
0,139,8.175044
0,140,8.13827
0,141,8.101669
0,142,8.06524
0,143,8.028982
0,144,7.992893
0,145,7.956973
0,146,7.921221
0,147,7.885635
0,148,7.850215
0,149,7.814961
0,150,7.779871
0,151,7.744944
0,152,7.710179
0,153,7.675576
0,154,7.641133
0,155,7.60685
0,156,7.572726
0,157,7.53876
0,158,7.504951
0,159,7.4713
0,160,7.437804
0,161,7.404463
0,162,7.371276
0,163,7.338243
0,164,7.305362
0,165,7.272633
0,166,7.240055
0,167,7.207627
0,168,7.17535
0,169,7.143221
0,170,7.11124
0,171,7.079407
0,172,7.04772
0,173,7.016179
0,174,6.984784
0,175,6.953533
0,176,6.922425
0,177,6.891461
0,178,6.860639
0,179,6.829959
0,180,6.799421
0,181,6.769022
0,182,6.738763
0,183,6.708644
0,184,6.678662
0,185,6.648818
0,186,6.619111
0,187,6.58954
0,188,6.560104
0,189,6.530803
0,190,6.501635
0,191,6.472602
0,192,6.443703
0,193,6.414937
0,194,6.386302
0,195,6.357798
0,196,6.329425
0,197,6.301181
0,198,6.273067
0,199,6.24508
0,200,6.217222
0,201,6.18949
0,202,6.161885
0,203,6.134405
0,204,6.107049
0,205,6.079821
0,206,6.052717
0,207,6.025737
0,208,5.99888
0,209,5.972147
0,210,5.945534
0,211,5.919043
0,212,5.892673
0,213,5.866422
0,214,5.840291
0,215,5.814279
0,216,5.788384
0,217,5.762608
0,218,5.736948
0,219,5.711407
0,220,5.685982
0,221,5.660672
0,222,5.635478
0,223,5.610399
0,224,5.585433
0,225,5.560581
0,226,5.535843
0,227,5.511217
0,228,5.486702
0,229,5.462299
0,230,5.438008
0,231,5.413826
0,232,5.389755
0,233,5.365793
0,234,5.34194
0,235,5.318196
0,236,5.294559
0,237,5.27103
0,238,5.247608
0,239,5.224292
0,240,5.201082
0,241,5.177978
0,242,5.154979
0,243,5.132084
0,244,5.109294
0,245,5.086607
0,246,5.064023
0,247,5.041542
0,248,5.019163
0,249,4.996885
0,250,4.974709
0,251,4.952632
0,252,4.930657
0,253,4.908781
0,254,4.887004
0,255,4.865326
0,256,4.843747
0,257,4.822265
0,258,4.800881
0,259,4.779593
0,260,4.758403
0,261,4.737308
0,262,4.716309
0,263,4.695405
0,264,4.674596
0,265,4.653882
0,266,4.633261
0,267,4.612733
0,268,4.592299
0,269,4.571956
0,270,4.551706
0,271,4.531548
0,272,4.51148
0,273,4.491504
0,274,4.471618
0,275,4.451822
0,276,4.432116
0,277,4.412499
0,278,4.392971
0,279,4.37353
0,280,4.354178
0,281,4.334914
0,282,4.315736
0,283,4.296646
0,284,4.277641
0,285,4.258723
0,286,4.23989
0,287,4.221142
0,288,4.202479
0,289,4.1839
0,290,4.165405
0,291,4.146994
0,292,4.128666
0,293,4.110421
0,294,4.092258
0,295,4.074178
0,296,4.056179
0,297,4.038261
0,298,4.020425
0,299,4.002669
0,300,3.984993
0,301,3.967397
0,302,3.949881
0,303,3.932444
0,304,3.915085
0,305,3.897804
0,306,3.880602
0,307,3.863478
0,308,3.846431
0,309,3.82946
0,310,3.812567
0,311,3.795749
0,312,3.779007
0,313,3.762341
0,314,3.745751
0,315,3.729235
0,316,3.712793
0,317,3.696426
0,318,3.680132
0,319,3.663913
0,320,3.647766
0,321,3.631692
0,322,3.61569
0,323,3.599761
0,324,3.583903
0,325,3.568117
0,326,3.552402
0,327,3.536757
0,328,3.521184
0,329,3.50568
0,330,3.490246
0,331,3.474882
0,332,3.459587
0,333,3.444361
0,334,3.429203
0,335,3.414114
0,336,3.399093
0,337,3.384139
0,338,3.369253
0,339,3.354433
0,340,3.339681
0,341,3.324994
0,342,3.310374
0,343,3.29582
0,344,3.281331
0,345,3.266907
0,346,3.252548
0,347,3.238254
0,348,3.224024
0,349,3.209858
0,350,3.195756
0,351,3.181717
0,352,3.167742
0,353,3.153829
0,354,3.139979
0,355,3.126191
0,356,3.112465
0,357,3.098801
0,358,3.085198
0,359,3.071656
0,360,3.058176
0,361,3.044755
0,362,3.031396
0,363,3.018096
0,364,3.004856
0,365,2.991675
0,366,2.978554
0,367,2.965492
0,368,2.952488
0,369,2.939543
0,370,2.926655
0,371,2.913826
0,372,2.901054
0,373,2.88834
0,374,2.875683
0,375,2.863082
0,376,2.850538
0,377,2.83805
0,378,2.825619
0,379,2.813243
0,380,2.800923
0,381,2.788658
0,382,2.776448
0,383,2.764292
0,384,2.752192
0,385,2.740145
0,386,2.728153
0,387,2.716214
0,388,2.704329
0,389,2.692498
0,390,2.680719
0,391,2.668993
0,392,2.65732
0,393,2.645699
0,394,2.63413
0,395,2.622613
0,396,2.611147
0,397,2.599733
0,398,2.58837
0,399,2.577058
0,400,2.565796
0,401,2.554585
0,402,2.543424
0,403,2.532314
0,404,2.521253
0,405,2.510241
0,406,2.499279
0,407,2.488366
0,408,2.477502
0,409,2.466686
0,410,2.455919
0,411,2.4452
0,412,2.434529
0,413,2.423906
0,414,2.41333
0,415,2.402802
0,416,2.39232
0,417,2.381886
0,418,2.371498
0,419,2.361157
0,420,2.350862
0,421,2.340612
0,422,2.330409
0,423,2.320252
0,424,2.310139
0,425,2.300072
0,426,2.290051
0,427,2.280073
0,428,2.270141
0,429,2.260253
0,430,2.250409
0,431,2.240609
0,432,2.230853
0,433,2.221141
0,434,2.211472
0,435,2.201846
0,436,2.192263
0,437,2.182722
0,438,2.173225
0,439,2.163769
0,440,2.154356
0,441,2.144985
0,442,2.135656
0,443,2.126369
0,444,2.117123
0,445,2.107918
0,446,2.098754
0,447,2.089631
0,448,2.080549
0,449,2.071508
0,450,2.062507
0,451,2.053546
0,452,2.044625
0,453,2.035743
0,454,2.026902
0,455,2.0181
0,456,2.009337
0,457,2.000613
0,458,1.991928
0,459,1.983282
0,460,1.974674
0,461,1.966105
0,462,1.957573
0,463,1.94908
0,464,1.940625
0,465,1.932207
0,466,1.923827
0,467,1.915484
0,468,1.907178
0,469,1.89891
0,470,1.890678
0,471,1.882483
0,472,1.874324
0,473,1.866202
0,474,1.858116
0,475,1.850065
0,476,1.842051
0,477,1.834073
0,478,1.82613
0,479,1.818222
0,480,1.810349
0,481,1.802511
0,482,1.794708
0,483,1.78694
0,484,1.779207
0,485,1.771508
0,486,1.763843
0,487,1.756212
0,488,1.748615
0,489,1.741052
0,490,1.733523
0,491,1.726027
0,492,1.718564
0,493,1.711134
0,494,1.703738
0,495,1.696374
0,496,1.689044
0,497,1.681745
0,498,1.674479
0,499,1.667246
0,500,1.660044
0,501,1.652875
0,502,1.645737
0,503,1.638631
0,504,1.631557
0,505,1.624514
0,506,1.617502
0,507,1.610521
0,508,1.603571
0,509,1.596653
0,510,1.589764
0,511,1.582907
0,512,1.57608
0,513,1.569283
0,514,1.562516
0,515,1.555779
0,516,1.549073
0,517,1.542396
0,518,1.535748
0,519,1.52913
0,520,1.522542
0,521,1.515982
0,522,1.509452
0,523,1.50295
0,524,1.496478
0,525,1.490034
0,526,1.483618
0,527,1.477231
0,528,1.470873
0,529,1.464542
0,530,1.458239
0,531,1.451965
0,532,1.445718
0,533,1.439499
0,534,1.433307
0,535,1.427143
0,536,1.421006
0,537,1.414897
0,538,1.408814
0,539,1.402758
0,540,1.396729
0,541,1.390727
0,542,1.384751
0,543,1.378802
0,544,1.372879
0,545,1.366982
0,546,1.361112
0,547,1.355267
0,548,1.349448
0,549,1.343655
0,550,1.337887
0,551,1.332145
0,552,1.326428
0,553,1.320737
0,554,1.31507
0,555,1.309429
0,556,1.303813
0,557,1.298221
0,558,1.292654
0,559,1.287112
0,560,1.281594
0,561,1.276101
0,562,1.270632
0,563,1.265187
0,564,1.259766
0,565,1.254369
0,566,1.248996
0,567,1.243646
0,568,1.23832
0,569,1.233018
0,570,1.227739
0,571,1.222483
0,572,1.21725
0,573,1.212041
0,574,1.206854
0,575,1.201691
0,576,1.19655
0,577,1.191432
0,578,1.186336
0,579,1.181263
0,580,1.176212
0,581,1.171184
0,582,1.166177
0,583,1.161193
0,584,1.156231
0,585,1.15129
0,586,1.146371
0,587,1.141474
0,588,1.136599
0,589,1.131745
0,590,1.126912
0,591,1.122101
0,592,1.11731
0,593,1.112541
0,594,1.107793
0,595,1.103066
0,596,1.098359
0,597,1.093673
0,598,1.089008
0,599,1.084364
0,600,1.07974
0,601,1.075136
0,602,1.070552
0,603,1.065989
0,604,1.061445
0,605,1.056922
0,606,1.052419
0,607,1.047935
0,608,1.043471
0,609,1.039026
0,610,1.034601
0,611,1.030196
0,612,1.02581
0,613,1.021443
0,614,1.017095
0,615,1.012766
0,616,1.008456
0,617,1.004166
0,618,0.9998938
0,619,0.9956406
0,620,0.9914061
0,621,0.9871902
0,622,0.9829928
0,623,0.9788138
0,624,0.9746531
0,625,0.9705107
0,626,0.9663864
0,627,0.9622803
0,628,0.9581921
0,629,0.9541219
0,630,0.9500696
0,631,0.946035
0,632,0.9420182
0,633,0.9380189
0,634,0.9340372
0,635,0.930073
0,636,0.9261261
0,637,0.9221966
0,638,0.9182844
0,639,0.9143892
0,640,0.9105108
0,641,0.9066494
0,642,0.9028049
0,643,0.8989773
0,644,0.8951663
0,645,0.8913721
0,646,0.8875945
0,647,0.8838334
0,648,0.8800887
0,649,0.8763605
0,650,0.8726485
0,651,0.8689528
0,652,0.8652732
0,653,0.8616098
0,654,0.8579624
0,655,0.8543309
0,656,0.8507153
0,657,0.8471155
0,658,0.8435314
0,659,0.8399631
0,660,0.8364103
0,661,0.8328731
0,662,0.8293514
0,663,0.825845
0,664,0.822354
0,665,0.8188783
0,666,0.8154178
0,667,0.8119724
0,668,0.808542
0,669,0.8051267
0,670,0.8017263
0,671,0.7983409
0,672,0.7949702
0,673,0.791614
0,674,0.7882724
0,675,0.7849454
0,676,0.7816328
0,677,0.7783347
0,678,0.7750511
0,679,0.7717817
0,680,0.7685266
0,681,0.7652857
0,682,0.762059
0,683,0.7588463
0,684,0.7556476
0,685,0.7524629
0,686,0.749292
0,687,0.746135
0,688,0.7429917
0,689,0.7398622
0,690,0.7367463
0,691,0.7336439
0,692,0.7305551
0,693,0.7274798
0,694,0.7244178
0,695,0.7213692
0,696,0.7183338
0,697,0.7153118
0,698,0.7123028
0,699,0.709307
0,700,0.7063242
0,701,0.7033544
0,702,0.7003976
0,703,0.6974536
0,704,0.6945224
0,705,0.6916041
0,706,0.6886983
0,707,0.6858052
0,708,0.6829246
0,709,0.6800566
0,710,0.677201
0,711,0.6743579
0,712,0.6715271
0,713,0.6687086
0,714,0.6659024
0,715,0.6631083
0,716,0.6603264
0,717,0.6575567
0,718,0.6547989
0,719,0.6520531
0,720,0.6493192
0,721,0.6465971
0,722,0.643887
0,723,0.6411886
0,724,0.6385019
0,725,0.6358268
0,726,0.6331633
0,727,0.6305115
0,728,0.6278711
0,729,0.6252421
0,730,0.6226246
0,731,0.6200184
0,732,0.6174235
0,733,0.6148399
0,734,0.6122674
0,735,0.6097061
0,736,0.6071559
0,737,0.6046167
0,738,0.6020886
0,739,0.5995713
0,740,0.5970651
0,741,0.5945697
0,742,0.5920851
0,743,0.5896113
0,744,0.5871482
0,745,0.5846957
0,746,0.5822539
0,747,0.5798226
0,748,0.5774019
0,749,0.5749916
0,750,0.5725918
0,751,0.5702023
0,752,0.5678232
0,753,0.5654544
0,754,0.5630957
0,755,0.5607473
0,756,0.5584091
0,757,0.5560809
0,758,0.5537628
0,759,0.5514547
0,760,0.5491566
