"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Aciclovir|Plasma (Peripheral Venous Blood) [µmol/l]"
0,761,0.5468684
0,762,0.5445901
0,763,0.5423216
0,764,0.5400629
0,765,0.537814
0,766,0.5355747
0,767,0.5333452
0,768,0.5311251
0,769,0.5289147
0,770,0.5267138
0,771,0.5245225
0,772,0.5223405
0,773,0.520168
0,774,0.518005
0,775,0.5158511
0,776,0.5137067
0,777,0.5115715
0,778,0.5094454
0,779,0.5073286
0,780,0.5052208
0,781,0.5031222
0,782,0.5010325
0,783,0.4989519
0,784,0.4968802
0,785,0.4948175
0,786,0.4927636
0,787,0.4907186
0,788,0.4886824
0,789,0.4866549
0,790,0.4846362
0,791,0.4826261
0,792,0.4806247
0,793,0.4786319
0,794,0.4766476
0,795,0.474672
0,796,0.4727047
0,797,0.470746
0,798,0.4687957
0,799,0.4668537
0,800,0.4649201
0,801,0.4629948
0,802,0.4610777
0,803,0.4591689
0,804,0.4572683
0,805,0.4553759
0,806,0.4534916
0,807,0.4516154
0,808,0.4497472
0,809,0.4478871
0,810,0.4460349
0,811,0.4441907
0,812,0.4423545
0,813,0.440526
0,814,0.4387055
0,815,0.4368927
0,816,0.4350878
0,817,0.4332905
0,818,0.431501
0,819,0.4297192
0,820,0.4279449
0,821,0.4261783
0,822,0.4244193
0,823,0.4226678
0,824,0.4209238
0,825,0.4191872
0,826,0.4174582
0,827,0.4157365
0,828,0.4140222
0,829,0.4123152
0,830,0.4106156
0,831,0.4089232
0,832,0.4072381
0,833,0.4055601
0,834,0.4038894
0,835,0.4022258
0,836,0.4005693
0,837,0.39892
0,838,0.3972776
0,839,0.3956423
0,840,0.394014
0,841,0.3923927
0,842,0.3907782
0,843,0.3891707
0,844,0.3875701
0,845,0.3859763
0,846,0.3843893
0,847,0.3828091
0,848,0.3812356
0,849,0.3796689
0,850,0.3781089
0,851,0.3765555
0,852,0.3750087
0,853,0.3734686
0,854,0.371935
0,855,0.370408
0,856,0.3688875
0,857,0.3673735
0,858,0.3658659
0,859,0.3643648
0,860,0.36287
0,861,0.3613817
0,862,0.3598997
0,863,0.358424
0,864,0.3569546
0,865,0.3554915
0,866,0.3540346
0,867,0.3525839
0,868,0.3511394
0,869,0.349701
0,870,0.3482688
0,871,0.3468427
0,872,0.3454227
0,873,0.3440087
0,874,0.3426007
0,875,0.3411988
0,876,0.3398028
0,877,0.3384128
0,878,0.3370287
0,879,0.3356505
0,880,0.3342781
0,881,0.3329116
0,882,0.3315509
0,883,0.330196
0,884,0.3288469
0,885,0.3275035
0,886,0.3261658
0,887,0.3248338
0,888,0.3235075
0,889,0.3221867
0,890,0.3208717
0,891,0.3195622
0,892,0.3182583
0,893,0.3169599
0,894,0.315667
0,895,0.3143796
0,896,0.3130977
0,897,0.3118212
0,898,0.3105502
0,899,0.3092845
0,900,0.3080242
0,901,0.3067693
0,902,0.3055196
0,903,0.3042753
0,904,0.3030362
0,905,0.3018025
0,906,0.3005739
0,907,0.2993505
0,908,0.2981324
0,909,0.2969193
0,910,0.2957115
0,911,0.2945087
0,912,0.293311
0,913,0.2921184
0,914,0.2909308
0,915,0.2897483
0,916,0.2885707
0,917,0.2873981
0,918,0.2862305
0,919,0.2850678
0,920,0.28391
0,921,0.2827572
0,922,0.2816091
0,923,0.280466
0,924,0.2793276
0,925,0.2781941
0,926,0.2770655
0,927,0.2759416
0,928,0.2748225
0,929,0.2737081
0,930,0.2725984
0,931,0.2714933
0,932,0.270393
0,933,0.2692973
0,934,0.2682062
0,935,0.2671198
0,936,0.2660379
0,937,0.2649606
0,938,0.2638878
0,939,0.2628195
0,940,0.2617558
0,941,0.2606965
0,942,0.2596417
0,943,0.2585914
0,944,0.2575454
0,945,0.2565039
0,946,0.2554668
0,947,0.254434
0,948,0.2534056
0,949,0.2523815
0,950,0.2513617
0,951,0.2503462
0,952,0.249335
0,953,0.248328
0,954,0.2473252
0,955,0.2463267
0,956,0.2453324
0,957,0.2443423
0,958,0.2433563
0,959,0.2423744
0,960,0.2413967
0,961,0.2404231
0,962,0.2394536
0,963,0.2384882
0,964,0.2375269
0,965,0.2365696
0,966,0.2356163
0,967,0.234667
0,968,0.2337217
0,969,0.2327803
0,970,0.231843
0,971,0.2309095
0,972,0.22998
0,973,0.2290544
0,974,0.2281326
0,975,0.2272147
0,976,0.2263007
0,977,0.2253905
0,978,0.2244841
0,979,0.2235816
0,980,0.2226828
0,981,0.2217878
0,982,0.2208965
0,983,0.220009
0,984,0.2191252
0,985,0.218245
0,986,0.2173686
0,987,0.2164959
0,988,0.2156268
0,989,0.2147613
0,990,0.2138995
0,991,0.2130412
0,992,0.2121866
0,993,0.2113356
0,994,0.2104881
0,995,0.2096441
0,996,0.2088037
0,997,0.2079668
0,998,0.2071334
0,999,0.2063035
0,1000,0.205477
0,1001,0.2046541
0,1002,0.2038345
0,1003,0.2030184
0,1004,0.2022056
0,1005,0.2013963
0,1006,0.2005904
0,1007,0.1997878
0,1008,0.1989886
0,1009,0.1981927
0,1010,0.1974001
0,1011,0.1966109
0,1012,0.1958249
0,1013,0.1950422
0,1014,0.1942628
0,1015,0.1934867
0,1016,0.1927138
0,1017,0.1919441
0,1018,0.1911776
0,1019,0.1904143
0,1020,0.1896542
0,1021,0.1888973
0,1022,0.1881435
0,1023,0.1873928
0,1024,0.1866453
0,1025,0.1859009
0,1026,0.1851596
0,1027,0.1844214
0,1028,0.1836863
0,1029,0.1829543
0,1030,0.1822252
0,1031,0.1814992
0,1032,0.1807763
0,1033,0.1800563
0,1034,0.1793394
0,1035,0.1786254
0,1036,0.1779144
0,1037,0.1772064
0,1038,0.1765013
0,1039,0.1757991
0,1040,0.1750999
0,1041,0.1744035
0,1042,0.1737101
0,1043,0.1730195
0,1044,0.1723318
0,1045,0.171647
0,1046,0.170965
0,1047,0.1702859
0,1048,0.1696095
0,1049,0.168936
0,1050,0.1682653
0,1051,0.1675973
0,1052,0.1669321
0,1053,0.1662697
0,1054,0.16561
0,1055,0.1649531
0,1056,0.1642989
0,1057,0.1636474
0,1058,0.1629986
0,1059,0.1623525
0,1060,0.1617091
0,1061,0.1610683
0,1062,0.1604302
0,1063,0.1597947
0,1064,0.1591619
0,1065,0.1585316
0,1066,0.157904
0,1067,0.157279
0,1068,0.1566566
0,1069,0.1560367
0,1070,0.1554195
0,1071,0.1548048
0,1072,0.1541926
0,1073,0.153583
0,1074,0.1529758
0,1075,0.1523712
0,1076,0.1517691
0,1077,0.1511695
0,1078,0.1505724
0,1079,0.1499777
0,1080,0.1493855
0,1081,0.1487957
0,1082,0.1482084
0,1083,0.1476235
0,1084,0.147041
0,1085,0.1464609
0,1086,0.1458832
0,1087,0.1453079
0,1088,0.144735
0,1089,0.1441644
0,1090,0.1435962
0,1091,0.1430303
0,1092,0.1424668
0,1093,0.1419055
0,1094,0.1413466
0,1095,0.14079
0,1096,0.1402357
0,1097,0.1396836
0,1098,0.1391339
0,1099,0.1385864
0,1100,0.1380411
0,1101,0.1374981
0,1102,0.1369573
0,1103,0.1364188
0,1104,0.1358824
0,1105,0.1353483
0,1106,0.1348164
0,1107,0.1342867
0,1108,0.1337592
0,1109,0.1332338
0,1110,0.1327106
0,1111,0.1321895
0,1112,0.1316706
0,1113,0.1311538
0,1114,0.1306391
0,1115,0.1301266
0,1116,0.1296161
0,1117,0.1291078
0,1118,0.1286015
0,1119,0.1280973
0,1120,0.1275952
0,1121,0.1270951
0,1122,0.1265971
0,1123,0.1261012
0,1124,0.1256073
0,1125,0.1251153
0,1126,0.1246255
0,1127,0.1241376
0,1128,0.1236517
0,1129,0.1231678
0,1130,0.1226859
0,1131,0.122206
0,1132,0.121728
0,1133,0.121252
0,1134,0.1207779
0,1135,0.1203058
0,1136,0.1198356
0,1137,0.1193673
0,1138,0.1189009
0,1139,0.1184365
0,1140,0.1179739
0,1141,0.1175133
0,1142,0.1170545
0,1143,0.1165976
0,1144,0.1161426
0,1145,0.1156895
0,1146,0.1152382
0,1147,0.1147887
0,1148,0.1143411
0,1149,0.1138953
0,1150,0.1134513
0,1151,0.1130091
0,1152,0.1125688
0,1153,0.1121302
0,1154,0.1116934
0,1155,0.1112584
0,1156,0.1108252
0,1157,0.1103938
0,1158,0.1099641
0,1159,0.1095361
0,1160,0.1091099
0,1161,0.1086855
0,1162,0.1082628
0,1163,0.1078418
0,1164,0.1074225
0,1165,0.1070049
0,1166,0.106589
0,1167,0.1061748
0,1168,0.1057623
0,1169,0.1053515
0,1170,0.1049424
0,1171,0.1045349
0,1172,0.1041291
0,1173,0.1037249
0,1174,0.1033224
0,1175,0.1029215
0,1176,0.1025222
0,1177,0.1021246
0,1178,0.1017286
0,1179,0.1013342
0,1180,0.1009414
0,1181,0.1005502
0,1182,0.1001605
0,1183,0.09977251
0,1184,0.09938605
0,1185,0.09900116
0,1186,0.09861784
0,1187,0.09823607
0,1188,0.09785584
0,1189,0.09747717
0,1190,0.09710003
0,1191,0.09672442
0,1192,0.09635033
0,1193,0.09597777
0,1194,0.09560671
0,1195,0.09523716
0,1196,0.09486911
0,1197,0.09450254
0,1198,0.09413747
0,1199,0.09377386
0,1200,0.09341174
0,1201,0.09305108
0,1202,0.09269188
0,1203,0.09233414
0,1204,0.09197785
0,1205,0.09162299
0,1206,0.09126958
0,1207,0.09091759
0,1208,0.09056703
0,1209,0.09021788
0,1210,0.08987015
0,1211,0.08952382
0,1212,0.0891789
0,1213,0.08883537
0,1214,0.08849323
0,1215,0.08815248
0,1216,0.08781309
0,1217,0.08747508
0,1218,0.08713844
0,1219,0.08680316
0,1220,0.08646923
0,1221,0.08613665
0,1222,0.08580541
0,1223,0.08547551
0,1224,0.08514694
0,1225,0.0848197
0,1226,0.08449377
0,1227,0.08416916
0,1228,0.08384586
0,1229,0.08352386
0,1230,0.08320317
0,1231,0.08288375
0,1232,0.08256564
0,1233,0.0822488
0,1234,0.08193324
0,1235,0.08161894
0,1236,0.08130591
0,1237,0.08099415
0,1238,0.08068363
0,1239,0.08037437
0,1240,0.08006635
0,1241,0.07975958
0,1242,0.07945403
0,1243,0.07914971
0,1244,0.07884662
0,1245,0.07854474
0,1246,0.07824408
0,1247,0.07794461
0,1248,0.07764637
0,1249,0.07734932
0,1250,0.07705346
0,1251,0.0767588
0,1252,0.07646532
0,1253,0.07617302
0,1254,0.07588189
0,1255,0.07559193
0,1256,0.07530313
0,1257,0.07501549
0,1258,0.07472901
0,1259,0.07444368
0,1260,0.07415949
0,1261,0.07387643
0,1262,0.07359452
0,1263,0.07331373
0,1264,0.07303407
0,1265,0.07275553
0,1266,0.0724781
0,1267,0.07220179
0,1268,0.07192658
0,1269,0.07165247
0,1270,0.07137946
0,1271,0.07110754
0,1272,0.07083672
0,1273,0.07056697
0,1274,0.0702983
0,1275,0.0700307
0,1276,0.06976418
0,1277,0.06949873
0,1278,0.06923433
0,1279,0.06897099
0,1280,0.06870869
0,1281,0.06844745
0,1282,0.06818724
0,1283,0.06792808
0,1284,0.06766996
0,1285,0.06741287
0,1286,0.06715681
0,1287,0.06690177
0,1288,0.06664775
0,1289,0.06639473
0,1290,0.06614273
0,1291,0.06589174
0,1292,0.06564175
0,1293,0.06539275
0,1294,0.06514474
0,1295,0.06489772
0,1296,0.06465169
0,1297,0.06440664
0,1298,0.06416257
0,1299,0.06391946
0,1300,0.06367733
0,1301,0.06343615
0,1302,0.06319594
0,1303,0.06295668
0,1304,0.06271838
0,1305,0.06248102
0,1306,0.06224461
0,1307,0.06200914
0,1308,0.0617746
0,1309,0.061541
0,1310,0.06130832
0,1311,0.06107657
0,1312,0.06084574
0,1313,0.06061583
0,1314,0.06038683
0,1315,0.06015874
0,1316,0.05993155
0,1317,0.05970526
0,1318,0.05947988
0,1319,0.05925538
0,1320,0.05903178
0,1321,0.05880907
0,1322,0.05858725
0,1323,0.0583663
0,1324,0.05814623
0,1325,0.05792703
0,1326,0.0577087
0,1327,0.05749123
0,1328,0.05727463
0,1329,0.05705888
0,1330,0.05684399
0,1331,0.05662996
0,1332,0.05641676
0,1333,0.05620442
0,1334,0.05599291
0,1335,0.05578224
0,1336,0.0555724
0,1337,0.05536339
0,1338,0.05515521
0,1339,0.05494786
0,1340,0.05474132
0,1341,0.0545356
0,1342,0.0543307
0,1343,0.0541266
0,1344,0.05392331
0,1345,0.05372082
0,1346,0.05351913
0,1347,0.05331824
0,1348,0.05311814
0,1349,0.05291883
0,1350,0.05272031
0,1351,0.05252257
0,1352,0.05232561
0,1353,0.05212943
0,1354,0.05193402
0,1355,0.05173938
0,1356,0.05154552
0,1357,0.05135241
0,1358,0.05116007
0,1359,0.05096848
0,1360,0.05077766
0,1361,0.05058758
0,1362,0.05039825
0,1363,0.05020966
0,1364,0.05002182
0,1365,0.04983472
0,1366,0.04964836
0,1367,0.04946273
0,1368,0.04927783
0,1369,0.04909365
0,1370,0.0489102
0,1371,0.04872748
0,1372,0.04854547
0,1373,0.04836418
0,1374,0.04818359
0,1375,0.04800372
0,1376,0.04782456
0,1377,0.0476461
0,1378,0.04746834
0,1379,0.04729128
0,1380,0.04711491
0,1381,0.04693924
0,1382,0.04676425
0,1383,0.04658995
0,1384,0.04641634
0,1385,0.0462434
0,1386,0.04607115
0,1387,0.04589957
0,1388,0.04572866
0,1389,0.04555842
0,1390,0.04538885
0,1391,0.04521995
0,1392,0.0450517
0,1393,0.04488412
0,1394,0.04471719
0,1395,0.04455092
0,1396,0.0443853
0,1397,0.04422032
0,1398,0.044056
0,1399,0.04389231
0,1400,0.04372927
0,1401,0.04356686
0,1402,0.04340509
0,1403,0.04324395
0,1404,0.04308344
0,1405,0.04292356
0,1406,0.04276431
0,1407,0.04260567
0,1408,0.04244766
0,1409,0.04229026
0,1410,0.04213348
0,1411,0.04197731
0,1412,0.04182175
0,1413,0.04166679
0,1414,0.04151245
0,1415,0.0413587
0,1416,0.04120556
0,1417,0.041053
0,1418,0.04090105
0,1419,0.04074968
0,1420,0.04059891
0,1421,0.04044873
0,1422,0.04029913
0,1423,0.04015011
0,1424,0.04000167
0,1425,0.03985381
0,1426,0.03970653
0,1427,0.03955982
0,1428,0.03941368
0,1429,0.03926811
0,1430,0.03912311
0,1431,0.03897867
0,1432,0.0388348
0,1433,0.03869148
0,1434,0.03854872
0,1435,0.03840652
0,1436,0.03826487
0,1437,0.03812377
0,1438,0.03798322
0,1439,0.03784321
0,1440,0.03770375
